index,qPCR_neg_ct-1,qPCR_neg_ct-2,ZG-1,ZG-10,ZG-11,ZG-12,ZG-13,ZG-14,ZG-15,ZG-16,ZG-17,ZG-18,ZG-19,ZG-2,ZG-20,ZG-21,ZG-22,ZG-23,ZG-24,ZG-25,ZG-26,ZG-27,ZG-28,ZG-29,ZG-3,ZG-30,ZG-31,ZG-32,ZG-33,ZG-34,ZG-35,ZG-36,ZG-37,ZG-38,ZG-39,ZG-4,ZG-40,ZG-41,ZG-42,ZG-43,ZG-44,ZG-45,ZG-46,ZG-47,ZG-48,ZG-49,ZG-5,ZG-50,ZG-51,ZG-52,ZG-6,ZG-7,ZG-8,ZG-9,zymo_pos_ct
D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast,182,4158,34,2294,2479,381,2867,179,3127,2667,4003,3207,4177,206,2950,3338,2732,2127,2707,3063,2315,2683,160,2331,2748,100,3706,2829,4963,2285,180,104,222,55,0,3811,62,152,151,0,134,0,0,201,130,222,3716,224,3344,1851,1850,2789,2354,2604,157
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales,29,54,59,30,12,5,81,74,35,57,98,66,109,56,67,41,29,132,30,87,20,40,141,70,15,107,71,67,119,0,85,83,98,68,95,15,43,191,0,0,78,90,0,71,34,113,39,106,50,27,78,119,77,83,39
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Acetobacterales,159,37,10,0,0,29,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,37,17,0,23,0,0,423,0,21,22,30,1345,0,1536,0,40,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales,0,131,22,0,0,229,73,927,64,119,35,289,123,47,197,28,0,25,0,63,0,0,80,54,41,0,135,51,35,48,626,1756,386,401,129,0,508,219,377,547,252,619,498,585,740,108,0,0,0,35,48,93,61,0,145
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales,252,0,0,101,33,290,34,12,64,0,0,58,110,91,73,112,18,0,0,0,128,51,80,175,124,70,57,108,0,879,478,0,288,102,488,2,47,291,92,24,0,0,0,0,0,5,40,13,199,209,8,3,43,0,278
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales,6,0,419,19,35,28,60,0,7,23,67,0,0,52,0,99,34,0,0,0,117,85,72,177,11,0,22,42,0,74,0,0,0,0,0,16,16,0,111,29,62,0,0,0,0,23,47,0,0,0,0,21,0,8,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales,10,67,430,123,127,8,160,0,0,67,96,0,88,376,74,311,29,32,17,20,204,93,603,141,0,220,0,87,0,447,0,0,0,3,0,9,0,5,14,0,0,0,0,0,25,4,0,0,225,177,52,60,0,22,10
D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;__,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,52,0,52,20,0,142,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales,0,0,145,0,38,0,37,30,0,29,0,6,127,2,0,0,0,0,0,0,142,37,4,0,0,2,60,43,51,41,15,5,22,0,129,0,48,120,31,11,0,0,0,0,0,0,0,0,0,0,0,23,0,69,61
D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__metagenome,0,0,0,36,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,2,0,0,0
D_0__Bacteria;D_1__Firmicutes;D_2__Erysipelotrichia;D_3__Erysipelotrichales,0,0,0,0,27,0,0,0,30,60,0,0,0,0,0,0,35,0,9,56,46,44,0,0,65,2,56,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,47,0,0,0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales,0,0,0,0,0,45,0,0,0,171,0,0,72,10,0,104,0,0,0,83,197,216,5,209,59,10,67,0,0,93,0,0,0,0,71,0,0,33,0,0,0,0,0,0,0,0,0,0,55,28,0,71,35,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__CCD24,0,0,0,0,0,0,0,0,0,0,0,0,9,69,0,0,39,0,0,0,0,2,99,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales,6,0,0,19,0,25,0,0,26,3,0,0,0,25,0,0,0,40,21,0,0,21,161,92,0,218,19,0,0,204,0,2,0,0,0,9,0,0,0,2,0,0,0,3,0,34,0,0,0,81,22,24,23,0,10
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 6;__,3,22,0,228,41,23,0,0,0,0,60,38,27,217,0,80,0,46,0,0,0,35,262,155,40,289,36,22,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,144,53,56,49,83,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales,0,0,646,0,0,20,67,0,0,0,0,59,0,34,0,0,0,12,41,0,46,0,34,53,42,0,64,0,6,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,3,14,0,0,59,43,37,70,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 5;__,0,0,0,23,0,0,0,0,95,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales,66,0,350,251,18,8,11,0,90,0,66,14,114,98,0,46,57,9,0,110,10,45,32,161,35,65,13,0,20,182,0,2,0,0,0,77,0,0,0,0,0,0,0,4,0,16,118,4,45,164,95,3,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Gaiellales,9,9,0,49,41,18,13,0,25,13,24,0,13,125,0,135,0,0,0,0,0,0,258,61,0,131,39,45,30,259,0,0,0,0,0,38,0,0,0,0,0,0,0,16,0,12,0,0,0,79,32,42,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Gammaproteobacteria Incertae Sedis,0,0,0,0,0,2,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,82,0,0,45,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales,0,50,0,6,26,0,0,0,0,0,0,0,66,0,32,0,0,0,0,25,0,33,13,92,52,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,42,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteriia;D_3__Solibacterales,2,0,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,97,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,39,3,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Patescibacteria;D_2__Saccharimonadia;D_3__Saccharimonadales,0,0,0,0,62,4,0,0,0,2,0,0,0,8,0,0,0,0,6,0,62,78,0,25,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,27,0,0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales,0,0,0,0,0,19,0,21,0,21,0,59,0,0,59,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,10,17,35,0,0,0,0,107,0,0,0,0,0,0,11,0,0,0,0,0,21,0,0,153
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales,0,0,0,0,46,0,0,0,0,0,0,0,38,31,0,40,0,0,11,0,0,0,112,57,0,92,0,0,0,142,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,19,0,0,0,0,0
D_0__Bacteria;D_1__Gemmatimonadetes;D_2__Longimicrobia;D_3__Longimicrobiales,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
D_0__Bacteria;D_1__Rokubacteria;D_2__NC10;D_3__Rokubacteriales,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,32,0,0,17,0,0,0,57,25,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__Chloroflexia;D_3__Thermomicrobiales,0,0,0,0,0,0,6,0,0,0,0,0,70,0,16,28,0,0,0,0,0,0,22,93,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales,0,0,4,0,24,0,0,0,0,0,12,0,2,91,0,0,0,0,0,0,73,0,20,44,55,0,0,0,59,189,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,3,0,63,41,90,6,20,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__Ktedonobacteria;D_3__Ktedonobacterales,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,9,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__IMCC26256,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Elusimicrobia;D_2__Elusimicrobia;D_3__Lineage IV,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 6;D_3__uncultured Acidobacteriaceae bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales,0,0,0,83,52,0,2,0,65,34,62,73,18,89,14,71,0,0,0,45,0,10,133,130,0,51,0,18,0,36,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,81,0,0,4,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales,0,0,16,0,0,0,0,0,0,0,0,0,0,12,0,0,0,58,0,0,103,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Actinomarinales,0,0,0,0,0,2,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0
D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Gemmatales,0,0,0,0,0,0,71,0,0,0,0,23,0,5,0,70,0,0,0,0,0,0,2,168,0,11,0,27,0,85,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,3,19,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__JG30-KF-CM66;D_3__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__11-24,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,49,63,0,50,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Reyranellales,0,0,0,25,0,3,0,0,0,0,0,0,0,0,21,0,0,0,0,26,0,0,0,0,0,5,33,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,63,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Xanthomonadales,0,0,49,115,0,3,0,0,0,0,0,13,0,8,0,70,0,23,0,0,0,0,0,108,0,15,0,0,0,18,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,21,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__Anaerolineales,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,62,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Elusimicrobia;D_2__Lineage IIb;D_3__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Aeromonadales,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Thermoanaerobaculia;D_3__Thermoanaerobaculales,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,52,0,0,0,0,0,0,12,56,0,12,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0
D_0__Bacteria;D_1__Planctomycetes;D_2__Phycisphaerae;D_3__Tepidisphaerales,0,0,0,0,0,0,0,0,0,0,60,0,0,22,0,0,0,0,0,0,0,0,13,0,0,3,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,49,0,23,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__Chloroflexia;D_3__Chloroflexales,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,60,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Pirellulales,4,0,0,0,0,0,2,0,0,0,0,0,0,18,0,26,0,0,0,0,0,0,28,0,40,35,0,0,0,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,31,60,59,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__Blastocatellales,0,0,0,0,16,2,46,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,60,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 6;D_3__uncultured Acidobacteria bacterium,0,0,0,0,0,0,58,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 6;D_3__uncultured bacterium,0,0,0,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales,57,0,0,0,0,2,0,11,0,0,0,66,57,23,0,0,0,0,0,0,84,0,10,86,0,6,49,0,0,102,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,48,0,0,0,0,0,0
D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__uncultured bacterium,0,0,0,50,0,0,8,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,15,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales,0,0,0,19,0,0,0,0,4,0,0,0,0,0,36,0,0,0,0,0,12,0,0,0,0,14,36,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Streptosporangiales,0,0,0,103,0,0,0,0,0,0,34,0,41,0,0,0,0,0,0,0,0,0,9,0,6,3,0,40,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Kineosporiales,3,0,26,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
